nodo_id,fecha,parcela,humedad_suelo_pct,altitud_m,et0_mm,precipitacion_mm,vol_riego_aplicado_l,deficit_hidrico_mm,recomendacion,horas_riego
NODO-001,2023-09-24,Parcela Baja,74.8,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-09-25,Parcela Baja,75.6,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-09-26,Parcela Baja,79.1,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-09-27,Parcela Baja,76.7,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-09-28,Parcela Baja,75.8,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-09-29,Parcela Baja,74.9,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-09-30,Parcela Baja,77.8,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-01,Parcela Baja,76.8,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-02,Parcela Baja,76.3,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-03,Parcela Baja,78.6,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-04,Parcela Baja,77.6,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-05,Parcela Baja,77.8,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-06,Parcela Baja,78.8,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-07,Parcela Baja,78.9,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-08,Parcela Baja,78.2,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-09,Parcela Baja,75.7,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-10,Parcela Baja,76.9,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-11,Parcela Baja,76.6,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-12,Parcela Baja,76.6,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-13,Parcela Baja,76.1,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-14,Parcela Baja,76.7,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-15,Parcela Baja,76.2,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-16,Parcela Baja,74.1,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-17,Parcela Baja,74.9,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-18,Parcela Baja,75.6,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-19,Parcela Baja,77.2,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-20,Parcela Baja,76.1,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-21,Parcela Baja,78.3,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-22,Parcela Baja,76.5,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-23,Parcela Baja,75.9,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-24,Parcela Baja,78.3,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-25,Parcela Baja,77.0,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-26,Parcela Baja,75.7,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-10-27,Parcela Baja,75.1,3000,3.2,1.5,0.0,1.7,NORMAL,0
